"imgthumbnail href","imgthumbnail src","product-name","in-stock","stock-qty","list-attribute","list-attribute 2","rrp","price","has-vat-price","label 2","buttons"
                                    £241.43","£208.25","£249.90","Product Code: KF81066","$t_item = {};
                                $t_item.item_id = 44026504;
                                $t_item.item_sku = ""KF81066"";
                                $t_item.item_catalog_id = 1008;
                                $t_item.item_supplier_id = 1001;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Jemini Flexi High Stool Blue KF81066"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/vow_premium/m/';
                                $t_item.item_image_thumbnail = 'kf81066.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_58609038 = JSON.parse(JSON.stringify($t_item));"
"https://www.officemonster.co.uk/classroom-seats/jemini-flexi-high-stool-green-kf81067--5","https://cdn3.evostore.io/productimages/vow_premium/l/kf81067.jpg","Jemini Flexi High Stool Green KF81067","In Stock","8,030","Colour: Green","Dimensions (WxDxH): 570x575x1160mm","RRP
                                    £241.43","£208.25","£249.90","Product Code: KF81067","$t_item = {};
                                $t_item.item_id = 44026505;
                                $t_item.item_sku = ""KF81067"";
                                $t_item.item_catalog_id = 1008;
                                $t_item.item_supplier_id = 1001;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Jemini Flexi High Stool Green KF81067"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/vow_premium/m/';
                                $t_item.item_image_thumbnail = 'kf81067.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
