"imgthumbnail href","imgthumbnail src","brand-label","brand-label href","product-name","stock-due","stock-due 2","stock-due-details","list-attribute","list-attribute 2","list-attribute 3","list-attribute 4","list-attribute 5","rrp","has-savings-price","price","has-vat-price","label 2","list-attribute 6","list-attribute 7","list-attribute 8","list-attribute 9","list-attribute 10","buttons","delivery-detailstwo","delivery-detailstwo 2","in-stock","stock-qty","normal","dams","outofstockchat"
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-silver-frame-white-top","https://cdn3.evostore.io/productimages/dams/l/evt-ret-s-wh.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - silver frame, white top","Check Stock – Click Here","(Stock Due: 02/01/2024)","Stock Due: 02/01/2024","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-S-WH","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 1139547;
                                $t_item.item_sku = ""EVT-RET-S-WH"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - silver frame white top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-s-wh.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1355583 = JSON.parse(JSON.stringify($t_item));","For delivery timelines, please confirm stock availability","For delivery timelines, please confirm stock availability","","","","",""
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-silver-frame-white-top-with-oak-edge","https://cdn3.evostore.io/productimages/dams/l/evt-ret-s-wo.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - silver frame, white top with oak edge","Check Stock – Click Here","(Stock Due: 02/01/2024)","Stock Due: 02/01/2024","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-S-WO","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 1139548;
                                $t_item.item_sku = ""EVT-RET-S-WO"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - silver frame white top with oak edge"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-s-wo.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1355584 = JSON.parse(JSON.stringify($t_item));","For delivery timelines, please confirm stock availability","For delivery timelines, please confirm stock availability","","","","",""
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-white-frame-beech-top","https://cdn3.evostore.io/productimages/dams/l/evt-ret-wh-b.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - white frame, beech top","","","","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-WH-B","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 1139549;
                                $t_item.item_sku = ""EVT-RET-WH-B"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - white frame beech top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-wh-b.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1355585 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","18","3pm","2pm","Check Stock"
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-white-frame-and-grey-oak-top--1","https://cdn3.evostore.io/productimages/dams/l/evt-ret-wh-go.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - white frame, grey oak top","","","","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-WH-GO","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 15479310;
                                $t_item.item_sku = ""EVT-RET-WH-GO"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - white frame grey oak top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-wh-go.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_30064698 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","21","3pm","2pm","Check Stock"
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-white-frame-and-oak-top--1","https://cdn3.evostore.io/productimages/dams/l/evt-ret-wh-o.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - white frame, oak top","","","","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-WH-O","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 9208002;
                                $t_item.item_sku = ""EVT-RET-WH-O"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - white frame oak top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-wh-o.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_24046334 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","13","3pm","2pm","Check Stock"
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-white-frame-walnut-top","https://cdn3.evostore.io/productimages/dams/l/evt-ret-wh-w.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - white frame, walnut top","","","","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-WH-W","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 1139550;
                                $t_item.item_sku = ""EVT-RET-WH-W"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - white frame walnut top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-wh-w.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1355586 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","18","3pm","2pm","Check Stock"
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-white-frame-white-top","https://cdn3.evostore.io/productimages/dams/l/evt-ret-wh-wh.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - white frame, white top","","","","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-WH-WH","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 1139551;
                                $t_item.item_sku = ""EVT-RET-WH-WH"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - white frame white top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-wh-wh.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1355587 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","13","3pm","2pm","Check Stock"
"https://www.officemonster.co.uk/desk-extension/elev8-touch-sit-stand-return-desk-600mm-x-800mm-white-frame-white-top-with-oak-edge","https://cdn3.evostore.io/productimages/dams/l/evt-ret-wh-wo.jpg","Elev8","https://www.officemonster.co.uk/searchbrand?querybrand=1476&name=Elev8","Elev8 Touch sit-stand return desk 600mm x 800mm - white frame, white top with oak edge","","","","25mm desktops available in beech, oak, white, walnut and white with oak edging","For use with Elev8 Touch single desks","Height adjustable return desk 800mm deep","Sits on either side of the sit-stand straight desks to increase the working area","The three tiered leg column offers adjustability from 650mm to 1250mm","RRP
                                    £934.00","42","£543.00","£651.60","Product Code: EVT-RET-WH-WO","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 1139552;
                                $t_item.item_sku = ""EVT-RET-WH-WO"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""Elev8 Touch sit-stand return desk 600mm x 800mm - white frame white top with oak edge"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'evt-ret-wh-wo.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""elev8-touch-location-3.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""elev8-touch-location-3.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/elev8-touch-location-3.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/elev8-touch-location-3.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_1355588 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","21","3pm","2pm","Check Stock"
"https://www.officemonster.co.uk/desk-extension/tr10-single-return-desk-800mm-x-600mm-silver-frame-and-beech-top","https://cdn3.evostore.io/productimages/dams/l/tr86sb.jpg","TR10","https://www.officemonster.co.uk/searchbrand?querybrand=2587&name=TR10","TR10 single return desk 800mm x 600mm - silver frame, beech top","","","","25mm desktops available in beech, grey oak, oak, walnut and white","800mm return desk that sits on either side of the straight 800mm desks","Beams slot into the leg frame for easy assembly and the telescopic beam extends to the correct size","Cantilever legs have vertical cable management allowing cables to rise from the floor","Comes complete with TR10 leg frame to retro-fit existing straight desks","RRP
                                    £240.00","37","£152.00","£182.40","Product Code: TR86SB","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 4835961;
                                $t_item.item_sku = ""TR86SB"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""TR10 single return desk 800mm x 600mm - silver frame beech top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'tr86sb.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""tr10-return.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""tr10-return.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/tr10-return.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/tr10-return.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/tr10-return.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/tr10-return.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_17461865 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","16","3pm","2pm","Check Stock"
"https://www.officemonster.co.uk/desk-extension/tr10-single-return-desk-800mm-x-600mm-silver-frame-and-grey-oak-top--1","https://cdn3.evostore.io/productimages/dams/l/tr86sgo.jpg","TR10","https://www.officemonster.co.uk/searchbrand?querybrand=2587&name=TR10","TR10 single return desk 800mm x 600mm - silver frame, grey oak top","","","","25mm desktops available in beech, grey oak, oak, walnut and white","800mm return desk that sits on either side of the straight 800mm desks","Beams slot into the leg frame for easy assembly and the telescopic beam extends to the correct size","Cantilever legs have vertical cable management allowing cables to rise from the floor","Comes complete with TR10 leg frame to retro-fit existing straight desks","RRP
                                    £240.00","37","£152.00","£182.40","Product Code: TR86SGO","1","Pack size","Category","Desk Extensions","Other selling quantities available","$t_item = {};
                                $t_item.item_id = 15487307;
                                $t_item.item_sku = ""TR86SGO"";
                                $t_item.item_catalog_id = 1036;
                                $t_item.item_supplier_id = 1010;
                                $t_item.item_is_multiple = 0;
                                $t_item.item_minimum_order = 1;
                                $t_item.item_maximum_order = 0;
                                $t_item.item_is_contract = 0;
                                $t_item.item_name = ""TR10 single return desk 800mm x 600mm - silver frame grey oak top"";
                                $t_item.item_image_thumbnail_path = 'https://cdn3.evostore.io/productimages/dams/m/';
                                $t_item.item_image_thumbnail = 'tr86sgo.jpg';
                                $t_item.item_image_xl = '';
                                $t_item.item_image_xl_path = '';
                                $t_item.item_cost_center_id = 0;
                                $t_item.pack_uom = ""1"";
                                $t_item.item_department_id = 0;
                                $t_item.item_pack = ""1"";
                                $t_item.item_images = [{""title_image"":null,""image_thumbnail"":""tr10-return.jpg"",""image_thumbnail_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/"",""image"":""tr10-return.jpg"",""image_path"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/"",""image_large"":null,""image_large_path"":null,""image_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/tr10-return.jpg"",""thumbnail_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/m\/tr10-return.jpg"",""image_large_link"":"""",""image_zoom_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/tr10-return.jpg"",""image_view_link"":""https:\/\/cdn3.evostore.io\/productimages\/dams\/l\/tr10-return.jpg""}];
                                $t_item.item_price_type = 0;
                                $t_item.item_price_unit = 1;
                                $t_item.modifiers = JSON.parse('null');

                                var obj_30065454 = JSON.parse(JSON.stringify($t_item));","Order Before 2pm For Next Working Day Delivery. Excl Made-To-Order Items.","Next day delivery optional if ordered by  Subject to stock","In Stock","14","3pm","2pm","Check Stock"
